Archivo a procesar: examples-utility-matrices/utility-matrix-100-1000-1.txt
#### PROCESAMIENTO ####
	Valor mínimo:0.0
	Valor Máximo:5.0
	-- Utility Matrix --
[[1.227 2.051 3.836 ... 4.482 0.661 0.874]
 [4.413 0.638 2.703 ... 0.426 0.555 3.849]
 [3.525 2.921 0.524 ... 2.96  2.471 4.559]
 ...
 [3.957 1.287 3.786 ... 2.738 2.803 1.777]
 [1.822 1.862 0.621 ... 3.805 3.643 0.965]
 [1.996 0.253 0.411 ... 3.246 2.451 1.971]]
Metrica escogida: euclidean - 3
Predicción escogida: media - 2
-- Utility_df creada 1000x100 --
         Item0   Item1   Item2   Item3   Item4   Item5   Item6   Item7  \
User86  0.5672  0.6638  0.2378  0.8600   0.8916   0.0918   0.1808   0.7562   
User87  0.4394  0.0696  0.4100  0.9488   0.9390   0.0002   0.6314   0.6640   
User88  0.8896  0.0846  0.6636  0.2038   0.1668   0.3956   0.0860   0.0378   
User89  0.5486  0.0706  0.2414  0.6938   0.5862   0.1304   0.6782   0.2502   
User90  0.4462  0.6700  0.4742  0.0330   0.4850   0.6000   0.7400   0.4622   
User91  0.0968  0.5916  0.7380  0.0694   0.6578   0.8498   0.0894   0.2004   
User92  0.4478  0.8570  0.6706  0.5262   0.6834   0.2524   0.7764   0.8028   
User93  0.8804  0.7828  0.2308  0.0712   0.2136   0.4422   0.3472   0.5360   
User94  0.9456  0.7172  0.1742  0.0266   0.1008   0.7280   0.6544   0.5498   
User95  0.4144  0.4328  0.7778  0.3586   0.0426   0.5570   0.7912   0.2884   
User96  0.1656  0.9014  0.4518  0.1906   0.5650   0.2112   0.6620   0.6816   
User97  0.2908  0.3714  0.3374  0.7250   0.3700   0.3448   0.5464   0.6300   
User98  0.7752  0.1444  0.3056  0.8496   0.6980   0.4472   0.9106   0.8754   
User99  0.7024  0.6382  0.5036  0.5554   0.1340   0.9626   0.2390   0.3732   

        Item104  Item105  Item106  Item107  Item108  Item109  Item110  \
User0    0.5292   0.5892   0.4580   0.6146   0.0788   0.8952   0.4616   
User1    0.8232   0.3744   0.5460   0.1082   0.2286   0.6854   0.6146   
User2    0.5686   0.1442   0.2272   0.8854   0.2916   0.9304   0.3480   
User3    0.4260   0.1076   0.9314   0.5042   0.7852   0.4916   0.6572   
User4    0.4112   0.1894   0.0422   0.0430   0.3172   0.0164   0.2010   
User5    0.8848   0.5398   0.5162   0.9502   0.2118   0.5000   0.5820   
User6    0.4938   0.9570   0.7174   0.8372   0.1598   0.7818   0.2910   
User7    0.9934   0.8952   0.6098   0.6346   0.5630   0.7028   0.6004   
User8    0.7824   0.0498   0.0858   0.0122   0.6754   0.9924   0.2732   
User9    0.8992   0.8372   0.5266   0.7976   0.4726   0.7246   0.7630   
User10   0.9118   0.8184   0.8294   0.1554   0.2622   0.5062   0.9664   
User11   0.3054   0.3396   0.6238   0.8448   0.5594   0.5328   0.2640   
User12   0.4866   0.1024   0.4230   0.9016   0.4300   0.3064   0.7734   
User13   0.6852   0.9214   0.4914   0.8560   0.2432   0.0162   0.3916   
User14   0.5638   0.5212   0.2240   0.2830   0.6366   0.5754   0.8544   
User15   0.1332   0.4946   0.8962   0.1878   0.4258   0.6560   0.1254   
User16   0.0966   0.9012   0.7244   0.0720   0.6342   0.3132   0.7548   
User17   0.2372   0.2472   0.9474   0.8962   0.6360   0.5768   0.5848   
User18   0.4206   0.0080   0.9414   0.4012   0.5328   0.7742   0.0842   
User19   0.2570   0.7384   0.1784   0.6056   0.5060   0.0434   0.8342   
User20   0.2612   0.3408   0.3348   0.9460   0.2466   0.0162   0.6240   
User21   0.0762   0.7650   0.1238   0.3216   0.5450   0.2926   0.1134   
User22   0.3124   0.5382   0.4158   0.9464   0.3244   0.9392   0.6108   
User23   0.7344   0.3148   0.3860   0.0128   0.7106   0.6248   0.1556   
User24   0.8796   0.7778   0.5282   0.3604   0.2934   0.2892   0.4244   
User25   0.7520   0.9388   0.6392   0.5404   0.0358   0.2916   0.3072   
User26   0.5606   0.1886   0.9656   0.1012   0.1114   0.1696   0.9216   
User27   0.8366   0.1300   0.3184   0.7792   0.7020   0.5392   0.3464   
User28   0.2414   0.1058   0.8372   0.9014   0.3826   0.0348   0.5984   
User29   0.9194   0.6124   0.6792   0.2916   0.6822   0.5494   0.5206   
User30   0.1850   0.4234   0.8214   0.9700   0.7652   0.1190   0.5304   
User31   0.5652   0.8966   0.0118   0.7330   0.0674   0.4884   0.5692   
User32   0.3122   0.6282   0.1588   0.0508   0.3178   0.8834   0.6870   
User33   0.1812   0.9040   0.3670   0.9820   0.9222   0.3286   0.0154   
User34   0.0278   0.5398   0.3376   0.2074   0.4402   0.5276   0.4552   
User35   0.8020   0.5974   0.2928   0.3356   0.1824   0.5814   0.0548   
User36   0.4722   0.2294   0.7570   0.8432   0.8404   0.1144   0.8916   
User37   0.2970   0.3350   0.5090   0.0830   0.9422   0.8964   0.6816   
User38   0.3686   0.9000   0.2446   0.1322   0.9548   0.7196   0.2708   
User39   0.7590   0.4016   0.8746   0.4882   0.9544   0.8566   0.0692   
User40   0.4174   0.2344   0.8450   0.8424   0.3028   0.0878   0.5952   
User41   0.3314   0.8330   0.5568   0.6518   0.2698   0.4122   0.4324   
User42   0.0382   0.4100   0.2576   0.5948   0.0798   0.4724   0.0618   
User43   0.2554   0.5026   0.2194   0.5352   0.1732   0.5700   0.5414   
User44   0.0004   0.1586   0.0272   0.8050   0.9514   0.0782   0.2506   
User45   0.6806   0.0188   0.7178   0.3232   0.6550   0.2094   0.8690   
User46   0.4372   0.0156   0.0956   0.9128   0.4818   0.4438   0.0902   
User47   0.7442   0.6276   0.0220   0.0912   0.1432   0.9998   0.0624   
User48   0.3094   0.6902   0.0814   0.5030   0.0464   0.5250   0.8176   
User49   0.5858   0.8178   0.7096   0.2208   0.6684   0.9316   0.5902   
User50   0.7874   0.0806   0.0618   0.2340   0.5798   0.6442   0.5926   
User51   0.9146   0.9582   0.9742   0.9468   0.8674   0.0214   0.2576   
User52   0.6526   0.5480   0.4336   0.4772   0.7124   0.9168   0.4074   
User53   0.2148   0.8268   0.4334   0.5074   0.4458   0.4532   0.5924   
User54   0.4026   0.1270   0.7936   0.5934   0.7878   0.1376   0.0614   
User55   0.6368   0.1318   0.3630   0.0086   0.2086   0.9148   0.0896   
User56   0.0028   0.7800   0.8654   0.4938   0.5512   0.4632   0.6356   
User57   0.3388   0.0560   0.7104   0.4358   0.6882   0.6898   0.2892   
User58   0.0888   0.8170   0.2292   0.0300   0.6324   0.2392   0.3592   
User59   0.3548   0.2400   0.8492   0.6740   0.3568   0.3014   0.3002   
User60   0.4208   0.0456   0.8748   0.9426   0.5500   0.1040   0.9172   
User61   0.0694   0.2362   0.5478   0.8618   0.5918   0.9660   0.5282   
User62   0.5810   0.3380   0.3312   0.8394   0.0806   0.5210   0.5788   
User63   0.5598   0.2956   0.2164   0.7892   0.3926   0.5528   0.3282   
User64   0.5782   0.5654   0.8398   0.6844   0.4782   0.2140   0.3492   
User65   0.8992   0.1868   0.7102   0.3058   0.1614   0.8658   0.2284   
User66   0.3646   0.4648   0.5176   0.6512   0.5980   0.2898   0.3376   
User67   0.6916   0.8214   0.3576   0.7758   0.0666   0.3050   0.1154   
User68   0.0146   0.5094   0.4880   0.7920   0.5710   0.1654   0.7062   
User69   0.9822   0.8092   0.7016   0.4384   0.3530   0.3208   0.6852   
User70   0.7652   0.4618   0.1372   0.4396   0.8458   0.9030   0.0126   
User71   0.9312   0.8444   0.9442   0.5360   0.7738   0.5700   0.4400   
User72   0.4140   0.5880   0.0262   0.5554   0.3442   0.5680   0.8670   
User73   0.2736   0.7598   0.0614   0.2444   0.6192   0.0388   0.7892   
User74   0.5250   0.0860   0.4366   0.3752   0.0522   0.1566   0.1576   
User75   0.9278   0.4154   0.7366   0.4742   0.6808   0.9152   0.3244   
User76   0.2950   0.8828   0.7210   0.9710   0.6618   0.2430   0.4880   
User77   0.1160   0.9180   0.5412   0.0106   0.8978   0.2236   0.4622   
User78   0.7512   0.2774   0.4742   0.4550   0.7782   0.6128   0.2090   
User79   0.5538   0.2634   0.0422   0.0968   0.9994   0.4628   0.1954   
User80   0.6736   0.5726   0.2608   0.8076   0.4624   0.9058   0.3326   
User81   0.8158   0.7210   0.8048   0.8046   0.0792   0.0756   0.9556   
User82   0.9562   0.2758   0.7074   0.1302   0.9976   0.6424   0.7732   
User83   0.8560   0.1324   0.8582   0.3764   0.9876   0.7446   0.7238   
User84   0.6410   0.2156   0.0726   0.6368   0.3706   0.8754   0.5042   
User85   0.5806   0.9276   0.1182   0.1194   0.2268   0.3320   0.5746   
User86   0.7968   0.5946   0.0948   0.3734   0.9988   0.8864   0.7804   
User87   0.2228   0.0632   0.9956   0.2548   0.5598   0.9056   0.2896   
User88   0.2100   0.7356   0.3396   0.0200   0.3730   0.2886   0.1472   
User89   0.8720   0.0740   0.2642   0.0120   0.8320   0.6798   0.3300   
User90   0.3878   0.0980   0.6910   0.0260   0.8268   0.2266   0.6346   
User91   0.6676   0.7288   0.8544   0.3100   0.7442   0.3456   0.8880   
User92   0.6728   0.5810   0.8762   0.2036   0.5236   0.9680   0.9014   
User93   0.0006   0.7248   0.1878   0.7300   0.0672   0.2912   0.7804   
User94   0.2358   0.0062   0.7310   0.7246   0.5512   0.7028   0.3386   
User95   0.3352   0.7622   0.0856   0.8448   0.1450   0.9362   0.6790   
User96   0.7084   0.8422   0.3066   0.5032   0.6154   0.9998   0.8280   
User97   0.3008   0.8858   0.9608   0.2208   0.8954   0.0630   0.8634   
User98   0.2338   0.4306   0.3644   0.3936   0.3516   0.5636   0.1520   
User99   0.2720   0.3092   0.3954   0.2848   0.4802   0.2914   0.0408   

        Item111  Item112  Item113  Item114  Item115  Item116  Item117  \
User0    0.6110   0.5480   0.6600   0.0210   0.6022   0.0366   0.4594   
User1    0.2818   0.1808   0.5290   0.9348   0.7180   0.6232   0.0140   
User2    0.2386   0.2558   0.7502   0.0460   0.0654   0.2392   0.6474   
User3    0.9274   0.8400   0.5854   0.1486   0.3302   0.4242   0.6434   
User4    0.0856   0.0838   0.5182   0.4564   0.3642   0.8794   0.6416   
User5    0.4092   0.8182   0.3054   0.1694   0.2816   0.3986   0.7766   
User6    0.4308   0.6402   0.0750   0.2428   0.6394   0.6438   0.3160   
User7    0.0696   0.7600   0.2872   0.9762   0.2328   0.8444   0.5788   
User8    0.4600   0.4556   0.3680   0.5718   0.8210   0.7030   0.7714   
User9    0.4320   0.2256   0.7098   0.2374   0.9268   0.2384   0.4146   
User10   0.2132   0.0020   0.8024   0.0362   0.3936   0.9230   0.7476   
User11   0.2562   0.2334   0.8594   0.3694   0.9242   0.0868   0.6132   
User12   0.6866   0.2508   0.1250   0.7126   0.5734   0.1984   0.0656   
User13   0.2810   0.0932   0.6492   0.7106   0.6270   0.8350   0.4392   
User14   0.3242   0.0814   0.7766   0.5302   0.9222   0.5970   0.0092   
User15   0.9474   0.5396   0.6646   0.0190   0.1010   0.1664   0.4338   
User16   0.1994   0.8448   0.7468   0.1638   0.1002   0.5150   0.0946   
User17   0.9996   0.7200   0.6366   0.7454   0.2314   0.9350   0.1458   
User18   0.2114   0.0538   0.1830   0.5412   0.7486   0.8830   0.3756   
User19   0.2316   0.6434   0.3582   0.1396   0.2396   0.1270   0.4548   
User20   0.2682   0.9384   0.4940   0.8752   0.1642   0.5116   0.0950   
User21   0.3372   0.6848   0.3554   0.2882   0.1046   0.6180   0.1578   
User22   0.4006   0.2450   0.2476   0.6204   0.9852   0.2886   0.0824   
User23   0.0496   0.6590   0.9112   0.9798   0.4588   0.1174   0.8854   
User24   0.0396   0.2816   0.5734   0.0678   0.4268   0.8368   0.5766   
User25   0.6072   0.7378   0.6486   0.1248   0.1414   0.2688   0.7112   
User26   0.8054   0.4494   0.8684   0.9290   0.2878   0.8764   0.4476   
User27   0.2704   0.4940   0.4082   0.3600   0.6052   0.4888   0.5208   
User28   0.5016   0.6134   0.8054   0.1280   0.2410   0.6860   0.3382   
User29   0.9670   0.7200   0.1908   0.4044   0.9384   0.0600   0.7638   
User30   0.5068   0.0468   0.0594   0.5000   0.4952   0.2120   0.3258   
User31   0.1246   0.4396   0.3010   0.2156   0.5854   0.2518   0.8534   
User32   0.9406   0.1766   0.6904   0.0506   0.5256   0.7332   0.1632   
User33   0.3548   0.4982   0.0166   0.7622   0.2642   0.5108   0.9084   
User34   0.8642   0.3024   0.6078   0.7856   0.9602   0.6344   0.3294   
User35   0.5940   0.4740   0.8854   0.2546   0.8822   0.7376   0.5918   
User36   0.1256   0.5278   0.8602   0.5440   0.8804   0.1298   0.8540   
User37   0.5102   0.7714   0.2424   0.2772   0.8010   0.2786   0.3082   
User38   0.2386   0.5080   0.9246   0.3324   0.0030   0.9084   0.4082   
User39   0.5702   0.5214   0.7906   0.7752   0.2698   0.3330   0.7174   
User40   0.3706   0.6024   0.1432   0.4898   0.8054   0.6704   0.2308   
User41   0.2516   0.7726   0.6950   0.0122   0.9382   0.7660   0.9582   
User42   0.9062   0.2774   0.5488   0.9784   0.2078   0.9048   0.4838   
User43   0.3522   0.5428   0.7194   0.7808   0.6594   0.7374   0.6438   
User44   0.7762   0.1052   0.3486   0.7694   0.9848   0.0838   0.5166   
User45   0.2708   0.1620   0.4560   0.5062   0.4110   0.9142   0.5396   
User46   0.9774   0.8954   0.9646   0.3730   0.5940   0.5480   0.9196   
User47   0.4070   0.4034   0.6302   0.7518   0.7710   0.2714   0.1004   
User48   0.6546   0.5466   0.5194   0.2080   0.4386   0.4000   0.0932   
User49   0.0802   0.1748   0.1406   0.7092   0.3216   0.4456   0.6284   
User50   0.4500   0.4372   0.4072   0.9232   0.1776   0.2136   0.4450   
User51   0.4906   0.3796   0.2404   0.3862   0.7924   0.4182   0.9338   
User52   0.1912   0.7288   0.1550   0.6456   0.3768   0.4892   0.3884   
User53   0.6770   0.0952   0.4488   0.0874   0.3154   0.2360   0.8014   
User54   0.1598   0.2502   0.6200   0.5936   0.4708   0.3596   0.4318   
User55   0.4298   0.2074   0.4584   0.7706   0.2160   0.7232   0.8378   
User56   0.7432   0.2572   0.3082   0.8168   0.1878   0.0080   0.4186   
User57   0.5434   0.4256   0.5928   0.2048   0.5058   0.0342   0.0844   
User58   0.3748   0.2226   0.1156   0.4080   0.4694   0.9936   0.6488   
User59   0.9448   0.7694   0.8626   0.6828   0.2270   0.3400   0.1608   
User60   0.2420   0.4524   0.2540   0.3814   0.9834   0.2148   0.1178   
User61   0.4762   0.5574   0.7892   0.7382   0.7266   0.7976   0.3582   
User62   0.0726   0.3816   0.7760   0.1208   0.9564   0.5754   0.1174   
User63   0.5786   0.7064   0.3960   0.6818   0.6194   0.7536   0.9530   
User64   0.9694   0.7440   0.9142   0.3992   0.2876   0.9492   0.9822   
User65   0.9130   0.6440   0.3632   0.8172   0.6616   0.8404   0.9556   
User66   0.3416   0.7188   0.8454   0.2106   0.5144   0.5888   0.8630   
User67   0.2600   0.5008   0.7170   0.9864   0.5608   0.7862   0.3818   
User68   0.6154   0.4860   0.5850   0.3226   0.3666   0.4718   0.0236   
User69   0.2196   0.3290   0.3444   0.9444   0.0214   0.3264   0.2480   
User70   0.5136   0.6728   0.2862   0.5692   0.1856   0.0706   0.0144   
User71   0.4388   0.7402   0.9358   0.3838   0.6288   0.5252   0.8298   
User72   0.7468   0.4912   0.9352   0.7952   0.3762   0.2482   0.1274   
User73   0.2662   0.2876   0.7250   0.4050   0.9442   0.9790   0.6556   
User74   0.2424   0.1178   0.2096   0.4344   0.2294   0.7300   0.2266   
User75   0.2946   0.9210   0.3604   0.9886   0.0652   0.7752   0.3070   
User76   0.0818   0.5006   0.0870   0.3352   0.2662   0.3500   0.0540   
User77   0.1326   0.2608   0.4846   0.0316   0.4200   0.6380   0.0590   
User78   0.5532   0.1366   0.3534   0.9816   0.1774   0.8034   0.9216   
User79   0.5312   0.0858   0.0780   0.0176   0.8148   0.8424   0.8774   
User80   0.8370   0.3982   0.9772   0.2566   0.1622   0.6922   0.0558   
User81   0.6796   0.0782   0.7114   0.4524   0.4380   0.6338   0.7884   
User82   0.8326   0.4790   0.9138   0.2418   0.8454   0.8442   0.4010   
User83   0.6248   0.3112   0.9458   0.1338   0.1830   0.9158   0.9182   
User84   0.8420   0.3176   0.0642   0.3228   0.6564   0.4844   0.0504   
User85   0.5958   0.1964   0.0032   0.6468   0.0598   0.7438   0.7722   
User86   0.5544   0.7882   0.0970   0.5236   0.6092   0.2990   0.6234   
User87   0.3614   0.1714   0.2164   0.6644   0.3270   0.4226   0.4076   
User88   0.1332   0.5890   0.1028   0.3040   0.8238   0.7850   0.3974   
User89   0.2902   0.7236   0.2242   0.6506   0.6344   0.8172   0.0584   
User90   0.9288   0.2352   0.2440   0.0188   0.3418   0.7300   0.6618   
User91   0.9872   0.6868   0.2432   0.4344   0.7516   0.6346   0.9048   
User92   0.3982   0.5504   0.0288   0.7628   0.8764   0.0136   0.4660   
User93   0.9750   0.8506   0.6558   0.4390   0.7182   0.6184   0.5274   
User94   0.7346   0.9622   0.6132   0.9038   0.3088   0.2618   0.7500   
User95   0.8046   0.3986   0.3736   0.9890   0.3276   0.5334   0.3198   
User96   0.3504   0.9160   0.1466   0.5796   0.1008   0.7900   0.4356   
User97   0.0364   0.3612   0.2928   0.9012   0.0484   0.5320   0.3996   
User98   0.0218   0.7084   0.5650   0.6316   0.5768   0.5966   0.6416   
User99   0.5452   0.6586   0.1862   0.3126   0.2732   0.8230   0.9710   

        Item118  Item119  Item120  Item121  Item122  Item123  Item124  \
User0    0.1470   0.3192   0.9176   0.6526   0.2142   0.8562   0.5504   
User1    0.3676   0.2676   0.2808   0.2902   0.7148   0.3564   0.8062   
User2    0.2972   0.7346   0.9598   0.5838   0.7500   0.4386   0.1648   
User3    0.9722   0.0084   0.3386   0.8484   0.1586   0.6314   0.2372   
User4    0.9648   0.5614   0.3638   0.6682   0.9186   0.9472   0.5080   
User5    0.5094   0.8528   0.4622   0.9796   0.9978   0.8056   0.6614   
User6    0.0060   0.4170   0.4542   0.9564   0.3136   0.4012   0.6794   
User7    0.4044   0.3334   0.8468   0.0126   0.1688   0.5766   0.5510   
User8    0.4564   0.0276   0.1532   0.8442   0.1576   0.7500   0.5654   
User9    0.6756   0.3658   0.0854   0.9034   0.2802   0.4882   0.9542   
User10   0.9738   0.3136   0.6550   0.1768   0.4286   0.1214   0.9232   
User11   0.3824   0.0572   0.6374   0.2610   0.2076   0.9964   0.7560   
User12   0.1358   0.2594   0.9466   0.2700   0.8012   0.5732   0.6020   
User13   0.6750   0.7026   0.5190   0.1798   0.6694   0.2314   0.8900   
User14   0.4714   0.0292   0.2090   0.1918   0.0254   0.2532   0.8510   
User15   0.7454   0.9500   0.0644   0.7700   0.5526   0.6102   0.6698   
User16   0.8938   0.4398   0.0636   0.6868   0.2904   0.9360   0.7812   
User17   0.1408   0.9478   0.9476   0.6462   0.3546   0.9744   0.9510   
User18   0.0668   0.4838   0.8714   0.5566   0.0760   0.5334   0.6900   
User19   0.5256   0.5954   0.2252   0.7406   0.2496   0.4538   0.3328   
User20   0.9624   0.0016   0.9762   0.6022   0.8516   0.9798   0.2058   
User21   0.5850   0.2736   0.6092   0.9010   0.9518   0.6946   0.0724   
User22   0.2088   0.9226   0.6540   0.0932   0.4512   0.8034   0.3682   
User23   0.0640   0.8846   0.5742   0.3272   0.2326   0.7376   0.4158   
User24   0.4956   0.7608   0.3766   0.3204   0.1434   0.5328   0.1244   
User25   0.3892   0.5920   0.7290   0.9356   0.7838   0.6866   0.4830   
User26   0.2066   0.8642   0.7226   0.6068   0.4120   0.6862   0.5418   
User27   0.5920   0.0138   0.8856   0.5618   0.8140   0.0362   0.1840   
User28   0.0750   0.5058   0.4634   0.1076   0.5032   0.5280   0.7872   
User29   0.1056   0.1682   0.0340   0.6540   0.2478   0.2032   0.2304   
User30   0.9492   0.4338   0.8152   0.8226   0.6592   0.5054   0.4722   
User31   0.3220   0.6580   0.3294   0.3694   0.1308   0.4378   0.6434   
User32   0.8986   0.8944   0.0478   0.8454   0.3510   0.2306   0.7274   
User33   0.8190   0.3774   0.5352   0.7476   0.6266   0.7418   0.3908   
User34   0.9930   0.5972   0.7216   0.1834   0.7088   0.8968   0.9052   
User35   0.1934   0.4292   0.7964   0.4388   0.3160   0.6456   0.4044   
User36   0.0904   0.0018   0.7730   0.1762   0.3876   0.5384   0.4482   
User37   0.6978   0.2186   0.3962   0.5410   0.8150   0.7594   0.7512   
User38   0.8020   0.5070   0.9386   0.8986   0.7120   0.3576   0.7220   
User39   0.0494   0.1594   0.6582   0.0938   0.3588   0.6416   0.6066   
User40   0.5206   0.0248   0.4640   0.2654   0.2144   0.2522   0.4040   
User41   0.4690   0.9922   0.2656   0.8882   0.7806   0.6702   0.9750   
User42   0.0020   0.5434   0.8586   0.7020   0.3276   0.5648   0.9462   
User43   0.1822   0.1192   0.2822   0.5546   0.0410   0.7250   0.3014   
User44   0.0530   0.4528   0.0850   0.1014   0.2190   0.7472   0.6420   
User45   0.6806   0.1158   0.9182   0.5086   0.2756   0.3268   0.7352   
User46   0.4196   0.7650   0.7300   0.3524   0.2272   0.4970   0.7858   
User47   0.8582   0.3286   0.0230   0.2890   0.5880   0.0940   0.0500   
User48   0.6198   0.3008   0.0826   0.0794   0.4798   0.9614   0.0212   
User49   0.1134   0.2450   0.6974   0.1390   0.2572   0.9276   0.7932   
User50   0.2766   0.6710   0.5698   0.3742   0.8996   0.9008   0.5440   
User51   0.9102   0.2800   0.6710   0.2474   0.8540   0.6718   0.4344   
User52   0.0436   0.8940   0.3500   0.0174   0.9030   0.6444   0.3972   
User53   0.1082   0.2756   0.7040   0.3338   0.5126   0.0656   0.5390   
User54   0.3794   0.5444   0.6878   0.7526   0.8294   0.9314   0.1218   
User55   0.9152   0.1226   0.4880   0.3214   0.1590   0.1048   0.3254   
User56   0.1180   0.3156   0.7428   0.7806   0.8638   0.2294   0.1952   
User57   0.2060   0.6414   0.0488   0.4184   0.0106   0.6122   0.7490   
User58   0.0502   0.0752   0.8062   0.4478   0.2338   0.9500   0.3978   
User59   0.9074   0.5054   0.7066   0.3620   0.2398   0.7962   0.2546   
User60   0.1672   0.3698   0.3556   0.8452   0.6090   0.5246   0.4406   
User61   0.6262   0.1516   0.7894   0.1852   0.5684   0.5948   0.0048   
User62   0.2316   0.0418   0.0564   0.8420   0.4460   0.7850   0.8894   
User63   0.3166   0.6014   0.9102   0.1712   0.2164   0.6608   0.6554   
User64   0.7826   0.0182   0.6748   0.2130   0.6348   0.2726   0.1742   
User65   0.7810   0.5254   0.9230   0.8862   0.8512   0.1540   0.9894   
User66   0.6056   0.2438   0.0514   0.8398   0.2926   0.9064   0.0884   
User67   0.3888   0.3918   0.2702   0.3534   0.4284   0.2874   0.9696   
User68   0.2264   0.6402   0.0272   0.7110   0.7494   0.5526   0.6800   
User69   0.1062   0.0632   0.3632   0.4168   0.0974   0.6130   0.6114   
User70   0.1876   0.8226   0.6118   0.6042   0.4466   0.7080   0.1230   
User71   0.1936   0.2476   0.2236   0.8724   0.8718   0.1374   0.8118   
User72   0.9218   0.2902   0.2306   0.1696   0.6574   0.0902   0.6416   
User73   0.6532   0.3952   0.7108   0.1476   0.8302   0.4754   0.7118   
User74   0.6630   0.9404   0.5934   0.5098   0.9752   0.7322   0.8408   
User75   0.8984   0.0844   0.5720   0.4336   0.3200   0.1004   0.1548   
User76   0.6040   0.1598   0.9230   0.3650   0.3282   0.6332   0.0936   
User77   0.2666   0.1524   0.5272   0.8474   0.5300   0.8756   0.0310   
User78   0.9484   0.1112   0.1310   0.5218   0.8336   0.4602   0.7246   
User79   0.9790   0.1140   0.1908   0.2404   0.1520   0.1156   0.9098   
